Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ARRAY
    CALLMETHOD
    CHARACTER
    CLASS
    COMMENT
    CONTINUE
    ENUM
    FALSE
    FOR
    GUARD
    IMPORT
    IN
    INIT
    MINUSONE
    NUMBER
    OPTIONALVARIABLE
    PLUSONE
    PRIVATE
    PUBLIC
    RANGE
    REPEAT
    SETVARIABLE
    STATIC
    STRUCT
    TRUE
    TYPEALIAS
    VALUESTYPE

Grammar

Rule 0     S' -> program
    IF              reduce using rule 57 (expression -> LPAREN expression RPAREN .)
    WHILE           reduce using rule 57 (expression -> LPAREN expression RPAREN .)
    SWITCH          reduce using rule 57 (expression -> LPAREN expression RPAREN .)
    LET             reduce using rule 57 (expression -> LPAREN expression RPAREN .)
    VAR             reduce using rule 57 (expression -> LPAREN expression RPAREN .)
    FUNC            reduce using rule 57 (expression -> LPAREN expression RPAREN .)
    $end            reduce using rule 57 (expression -> LPAREN expression RPAREN .)
    RBRACES         reduce using rule 57 (expression -> LPAREN expression RPAREN .)
    DEFAULT         reduce using rule 57 (expression -> LPAREN expression RPAREN .)
    CASE            reduce using rule 57 (expression -> LPAREN expression RPAREN .)
    RPAREN          reduce using rule 57 (expression -> LPAREN expression RPAREN .)
    RSQUAREBRACKET  reduce using rule 57 (expression -> LPAREN expression RPAREN .)
    RETURN          reduce using rule 57 (expression -> LPAREN expression RPAREN .)


state 93

    (17) if_statement -> IF LPAREN expression RPAREN LBRACES . statements RBRACES
    (18) if_statement -> IF LPAREN expression RPAREN LBRACES . statements RBRACES ELSE LBRACES statements RBRACES
    (2) statements -> . statements statement
    (3) statements -> . statement
    (4) statement -> . assignment_statement
    (5) statement -> . print_statement
    (6) statement -> . if_statement
    (7) statement -> . function_general
    (8) statement -> . while_statement
    (9) statement -> . switch_statement
    (10) assignment_statement -> . variable_declarator VARIABLE ASSIGN expression
    (11) assignment_statement -> . variable_declarator VARIABLE COLON data_collection_type ASSIGN collection_block
    (12) assignment_statement -> . variable_declarator VARIABLE COLON SET ASSIGN collection_block
    (13) assignment_statement -> . variable_declarator VARIABLE COLON DICTIONARYTYPE ASSIGN collection_block
    (14) assignment_statement -> . VARIABLE ASSIGN expression
    (16) print_statement -> . PRINT LPAREN expression RPAREN
    (17) if_statement -> . IF LPAREN expression RPAREN LBRACES statements RBRACES
    (18) if_statement -> . IF LPAREN expression RPAREN LBRACES statements RBRACES ELSE LBRACES statements RBRACES
    (25) function_general -> . function_declaration
    (26) function_general -> . function_declaration_empty
    (19) while_statement -> . WHILE LPAREN expression RPAREN LBRACES statements RBRACES
    (20) switch_statement -> . SWITCH VARIABLE LBRACES caso RBRACES
    (35) variable_declarator -> . LET
    (36) variable_declarator -> . VAR
    (27) function_declaration -> . FUNC VARIABLE LPAREN function_parameters RPAREN function_return_type LBRACES expression return_statement RBRACES
    (28) function_declaration_empty -> . FUNC VARIABLE LPAREN empty RPAREN function_return_type LBRACES expression return_statement RBRACES

    VARIABLE        shift and go to state 11
    PRINT           shift and go to state 12
    IF              shift and go to state 13
    WHILE           shift and go to state 16
    SWITCH          shift and go to state 17
    LET             shift and go to state 18
    VAR             shift and go to state 19
    FUNC            shift and go to state 20

    statements                     shift and go to state 107
    statement                      shift and go to state 3
    assignment_statement           shift and go to state 4
    print_statement                shift and go to state 5
    if_statement                   shift and go to state 6
    function_general               shift and go to state 7
    while_statement                shift and go to state 8
    switch_statement               shift and go to state 9
    variable_declarator            shift and go to state 10
    function_declaration           shift and go to state 14
    function_declaration_empty     shift and go to state 15

state 94

    (19) while_statement -> WHILE LPAREN expression RPAREN LBRACES . statements RBRACES
    (2) statements -> . statements statement
    (3) statements -> . statement
    (4) statement -> . assignment_statement
    (5) statement -> . print_statement
    (6) statement -> . if_statement
    (7) statement -> . function_general
    (8) statement -> . while_statement
    (9) statement -> . switch_statement
    (10) assignment_statement -> . variable_declarator VARIABLE ASSIGN expression
    (11) assignment_statement -> . variable_declarator VARIABLE COLON data_collection_type ASSIGN collection_block
    (12) assignment_statement -> . variable_declarator VARIABLE COLON SET ASSIGN collection_block
    (13) assignment_statement -> . variable_declarator VARIABLE COLON DICTIONARYTYPE ASSIGN collection_block
    (14) assignment_statement -> . VARIABLE ASSIGN expression
    (16) print_statement -> . PRINT LPAREN expression RPAREN
    (17) if_statement -> . IF LPAREN expression RPAREN LBRACES statements RBRACES
    (18) if_statement -> . IF LPAREN expression RPAREN LBRACES statements RBRACES ELSE LBRACES statements RBRACES
    (25) function_general -> . function_declaration
    (26) function_general -> . function_declaration_empty
    (19) while_statement -> . WHILE LPAREN expression RPAREN LBRACES statements RBRACES
    (20) switch_statement -> . SWITCH VARIABLE LBRACES caso RBRACES
    (35) variable_declarator -> . LET
    (36) variable_declarator -> . VAR
    (27) function_declaration -> . FUNC VARIABLE LPAREN function_parameters RPAREN function_return_type LBRACES expression return_statement RBRACES
    (28) function_declaration_empty -> . FUNC VARIABLE LPAREN empty RPAREN function_return_type LBRACES expression return_statement RBRACES

    VARIABLE        shift and go to state 11
    PRINT           shift and go to state 12
    IF              shift and go to state 13
    WHILE           shift and go to state 16
    SWITCH          shift and go to state 17
    LET             shift and go to state 18
    VAR             shift and go to state 19
    FUNC            shift and go to state 20

    statements                     shift and go to state 108
    statement                      shift and go to state 3
    assignment_statement           shift and go to state 4
    print_statement                shift and go to state 5
    if_statement                   shift and go to state 6
    function_general               shift and go to state 7
    while_statement                shift and go to state 8
    switch_statement               shift and go to state 9
    variable_declarator            shift and go to state 10
    function_declaration           shift and go to state 14
    function_declaration_empty     shift and go to state 15

state 95

    (20) switch_statement -> SWITCH VARIABLE LBRACES caso RBRACES .

    VARIABLE        reduce using rule 20 (switch_statement -> SWITCH VARIABLE LBRACES caso RBRACES .)
    PRINT           reduce using rule 20 (switch_statement -> SWITCH VARIABLE LBRACES caso RBRACES .)
    IF              reduce using rule 20 (switch_statement -> SWITCH VARIABLE LBRACES caso RBRACES .)
    WHILE           reduce using rule 20 (switch_statement -> SWITCH VARIABLE LBRACES caso RBRACES .)
    SWITCH          reduce using rule 20 (switch_statement -> SWITCH VARIABLE LBRACES caso RBRACES .)
    LET             reduce using rule 20 (switch_statement -> SWITCH VARIABLE LBRACES caso RBRACES .)
    VAR             reduce using rule 20 (switch_statement -> SWITCH VARIABLE LBRACES caso RBRACES .)
    FUNC            reduce using rule 20 (switch_statement -> SWITCH VARIABLE LBRACES caso RBRACES .)
    $end            reduce using rule 20 (switch_statement -> SWITCH VARIABLE LBRACES caso RBRACES .)
    RBRACES         reduce using rule 20 (switch_statement -> SWITCH VARIABLE LBRACES caso RBRACES .)
    DEFAULT         reduce using rule 20 (switch_statement -> SWITCH VARIABLE LBRACES caso RBRACES .)
    CASE            reduce using rule 20 (switch_statement -> SWITCH VARIABLE LBRACES caso RBRACES .)


state 96

    (21) caso -> CASE expression . COLON cuerpo_caso caso
    (22) caso -> CASE expression . COLON cuerpo_caso DEFAULT COLON cuerpo_caso
    (45) expression -> expression . PLUS expression
    (46) expression -> expression . MINUS expression
    (47) expression -> expression . MULTIPLY expression
    (48) expression -> expression . DIVIDE expression
    (49) expression -> expression . GREATERTHAN expression
    (50) expression -> expression . LESSTHAN expression
    (51) expression -> expression . EQUALS expression
    (52) expression -> expression . NOTEQUALS expression
    (53) expression -> expression . AND expression
    (54) expression -> expression . OR expression
    (55) expression -> expression . COMMA expression
    (56) expression -> expression . COLON expression

    COLON           shift and go to state 109
    PLUS            shift and go to state 52
    MINUS           shift and go to state 53
    MULTIPLY        shift and go to state 54
    DIVIDE          shift and go to state 55
    GREATERTHAN     shift and go to state 56
    LESSTHAN        shift and go to state 57
    EQUALS          shift and go to state 58
    NOTEQUALS       shift and go to state 59
    AND             shift and go to state 60
    OR              shift and go to state 61
    COMMA           shift and go to state 62


state 97

    (30) function_parameters -> VARIABLE COLON . data_type
    (37) data_type -> . INTEGER
    (38) data_type -> . STRING
    (39) data_type -> . BOOLEAN
    (40) data_type -> . DOUBLE
    (41) data_type -> . FLOAT
    (42) data_type -> . INT

    INTEGER         shift and go to state 111
    STRING          shift and go to state 112
    BOOLEAN         shift and go to state 113
    DOUBLE          shift and go to state 114
    FLOAT           shift and go to state 115
    INT             shift and go to state 116

    data_type                      shift and go to state 110

state 98
