Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ARRAY
    CALLMETHOD
    CHARACTER
    CLASS
    COMMENT
    CONTINUE
    DICTIONARYTYPE
    ENUM
    FALSE
    FOR
    GUARD
    IMPORT
    IN
    INIT
    MINUSONE
    NUMBER
    OPTIONALVARIABLE
    PLUSONE
    PRIVATE
    PUBLIC
    RANGE
    REPEAT
    SETVARIABLE
    STATIC
    STRUCT
    TRUE
    TYPEALIAS
    VALUESTYPE

Grammar

Rule 0     S' -> program
    (53) expression -> expression . COMMA expression

  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for MULTIPLY resolved as shift
  ! shift/reduce conflict for DIVIDE resolved as shift
  ! shift/reduce conflict for GREATERTHAN resolved as shift
  ! shift/reduce conflict for LESSTHAN resolved as shift
  ! shift/reduce conflict for EQUALS resolved as shift
  ! shift/reduce conflict for NOTEQUALS resolved as shift
  ! shift/reduce conflict for AND resolved as shift
  ! shift/reduce conflict for OR resolved as shift
  ! shift/reduce conflict for COMMA resolved as shift
    VARIABLE        reduce using rule 51 (expression -> expression AND expression .)
    PRINT           reduce using rule 51 (expression -> expression AND expression .)
    IF              reduce using rule 51 (expression -> expression AND expression .)
    WHILE           reduce using rule 51 (expression -> expression AND expression .)
    SWITCH          reduce using rule 51 (expression -> expression AND expression .)
    LET             reduce using rule 51 (expression -> expression AND expression .)
    VAR             reduce using rule 51 (expression -> expression AND expression .)
    FUNC            reduce using rule 51 (expression -> expression AND expression .)
    $end            reduce using rule 51 (expression -> expression AND expression .)
    RBRACES         reduce using rule 51 (expression -> expression AND expression .)
    DEFAULT         reduce using rule 51 (expression -> expression AND expression .)
    CASE            reduce using rule 51 (expression -> expression AND expression .)
    RPAREN          reduce using rule 51 (expression -> expression AND expression .)
    COLON           reduce using rule 51 (expression -> expression AND expression .)
    RSQUAREBRACKET  reduce using rule 51 (expression -> expression AND expression .)
    RETURN          reduce using rule 51 (expression -> expression AND expression .)
    PLUS            shift and go to state 51
    MINUS           shift and go to state 52
    MULTIPLY        shift and go to state 53
    DIVIDE          shift and go to state 54
    GREATERTHAN     shift and go to state 55
    LESSTHAN        shift and go to state 56
    EQUALS          shift and go to state 57
    NOTEQUALS       shift and go to state 58
    AND             shift and go to state 59
    OR              shift and go to state 60
    COMMA           shift and go to state 61

  ! PLUS            [ reduce using rule 51 (expression -> expression AND expression .) ]
  ! MINUS           [ reduce using rule 51 (expression -> expression AND expression .) ]
  ! MULTIPLY        [ reduce using rule 51 (expression -> expression AND expression .) ]
  ! DIVIDE          [ reduce using rule 51 (expression -> expression AND expression .) ]
  ! GREATERTHAN     [ reduce using rule 51 (expression -> expression AND expression .) ]
  ! LESSTHAN        [ reduce using rule 51 (expression -> expression AND expression .) ]
  ! EQUALS          [ reduce using rule 51 (expression -> expression AND expression .) ]
  ! NOTEQUALS       [ reduce using rule 51 (expression -> expression AND expression .) ]
  ! AND             [ reduce using rule 51 (expression -> expression AND expression .) ]
  ! OR              [ reduce using rule 51 (expression -> expression AND expression .) ]
  ! COMMA           [ reduce using rule 51 (expression -> expression AND expression .) ]


state 86

    (52) expression -> expression OR expression .
    (43) expression -> expression . PLUS expression
    (44) expression -> expression . MINUS expression
    (45) expression -> expression . MULTIPLY expression
    (46) expression -> expression . DIVIDE expression
    (47) expression -> expression . GREATERTHAN expression
    (48) expression -> expression . LESSTHAN expression
    (49) expression -> expression . EQUALS expression
    (50) expression -> expression . NOTEQUALS expression
    (51) expression -> expression . AND expression
    (52) expression -> expression . OR expression
    (53) expression -> expression . COMMA expression

  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for MULTIPLY resolved as shift
  ! shift/reduce conflict for DIVIDE resolved as shift
  ! shift/reduce conflict for GREATERTHAN resolved as shift
  ! shift/reduce conflict for LESSTHAN resolved as shift
  ! shift/reduce conflict for EQUALS resolved as shift
  ! shift/reduce conflict for NOTEQUALS resolved as shift
  ! shift/reduce conflict for AND resolved as shift
  ! shift/reduce conflict for OR resolved as shift
  ! shift/reduce conflict for COMMA resolved as shift
    VARIABLE        reduce using rule 52 (expression -> expression OR expression .)
    PRINT           reduce using rule 52 (expression -> expression OR expression .)
    IF              reduce using rule 52 (expression -> expression OR expression .)
    WHILE           reduce using rule 52 (expression -> expression OR expression .)
    SWITCH          reduce using rule 52 (expression -> expression OR expression .)
    LET             reduce using rule 52 (expression -> expression OR expression .)
    VAR             reduce using rule 52 (expression -> expression OR expression .)
    FUNC            reduce using rule 52 (expression -> expression OR expression .)
    $end            reduce using rule 52 (expression -> expression OR expression .)
    RBRACES         reduce using rule 52 (expression -> expression OR expression .)
    DEFAULT         reduce using rule 52 (expression -> expression OR expression .)
    CASE            reduce using rule 52 (expression -> expression OR expression .)
    RPAREN          reduce using rule 52 (expression -> expression OR expression .)
    COLON           reduce using rule 52 (expression -> expression OR expression .)
    RSQUAREBRACKET  reduce using rule 52 (expression -> expression OR expression .)
    RETURN          reduce using rule 52 (expression -> expression OR expression .)
    PLUS            shift and go to state 51
    MINUS           shift and go to state 52
    MULTIPLY        shift and go to state 53
    DIVIDE          shift and go to state 54
    GREATERTHAN     shift and go to state 55
    LESSTHAN        shift and go to state 56
    EQUALS          shift and go to state 57
    NOTEQUALS       shift and go to state 58
    AND             shift and go to state 59
    OR              shift and go to state 60
    COMMA           shift and go to state 61

  ! PLUS            [ reduce using rule 52 (expression -> expression OR expression .) ]
  ! MINUS           [ reduce using rule 52 (expression -> expression OR expression .) ]
  ! MULTIPLY        [ reduce using rule 52 (expression -> expression OR expression .) ]
  ! DIVIDE          [ reduce using rule 52 (expression -> expression OR expression .) ]
  ! GREATERTHAN     [ reduce using rule 52 (expression -> expression OR expression .) ]
  ! LESSTHAN        [ reduce using rule 52 (expression -> expression OR expression .) ]
  ! EQUALS          [ reduce using rule 52 (expression -> expression OR expression .) ]
  ! NOTEQUALS       [ reduce using rule 52 (expression -> expression OR expression .) ]
  ! AND             [ reduce using rule 52 (expression -> expression OR expression .) ]
  ! OR              [ reduce using rule 52 (expression -> expression OR expression .) ]
  ! COMMA           [ reduce using rule 52 (expression -> expression OR expression .) ]


state 87

    (53) expression -> expression COMMA expression .
    (43) expression -> expression . PLUS expression
    (44) expression -> expression . MINUS expression
    (45) expression -> expression . MULTIPLY expression
    (46) expression -> expression . DIVIDE expression
    (47) expression -> expression . GREATERTHAN expression
    (48) expression -> expression . LESSTHAN expression
    (49) expression -> expression . EQUALS expression
    (50) expression -> expression . NOTEQUALS expression
    (51) expression -> expression . AND expression
    (52) expression -> expression . OR expression
    (53) expression -> expression . COMMA expression

  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for MULTIPLY resolved as shift
  ! shift/reduce conflict for DIVIDE resolved as shift
  ! shift/reduce conflict for GREATERTHAN resolved as shift
  ! shift/reduce conflict for LESSTHAN resolved as shift
  ! shift/reduce conflict for EQUALS resolved as shift
  ! shift/reduce conflict for NOTEQUALS resolved as shift
  ! shift/reduce conflict for AND resolved as shift
  ! shift/reduce conflict for OR resolved as shift
  ! shift/reduce conflict for COMMA resolved as shift
    VARIABLE        reduce using rule 53 (expression -> expression COMMA expression .)
    PRINT           reduce using rule 53 (expression -> expression COMMA expression .)
    IF              reduce using rule 53 (expression -> expression COMMA expression .)
    WHILE           reduce using rule 53 (expression -> expression COMMA expression .)
    SWITCH          reduce using rule 53 (expression -> expression COMMA expression .)
    LET             reduce using rule 53 (expression -> expression COMMA expression .)
    VAR             reduce using rule 53 (expression -> expression COMMA expression .)
    FUNC            reduce using rule 53 (expression -> expression COMMA expression .)
    $end            reduce using rule 53 (expression -> expression COMMA expression .)
    RBRACES         reduce using rule 53 (expression -> expression COMMA expression .)
    DEFAULT         reduce using rule 53 (expression -> expression COMMA expression .)
    CASE            reduce using rule 53 (expression -> expression COMMA expression .)
    RPAREN          reduce using rule 53 (expression -> expression COMMA expression .)
    COLON           reduce using rule 53 (expression -> expression COMMA expression .)
    RSQUAREBRACKET  reduce using rule 53 (expression -> expression COMMA expression .)
    RETURN          reduce using rule 53 (expression -> expression COMMA expression .)
    PLUS            shift and go to state 51
    MINUS           shift and go to state 52
    MULTIPLY        shift and go to state 53
    DIVIDE          shift and go to state 54
