Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ARRAY
    BOOL
    CALLMETHOD
    CHARACTER
    CLASS
    COLLECTIONTYPE
    COMMENT
    CONTINUE
    ENUM
    GUARD
    MINUSONE
    PLUSONE
    PRIVATE
    PUBLIC
    RESIDUE
    SETVARIABLE
    STATIC
    STRUCT
    TYPEALIAS
    VALUESTYPE

Grammar

Rule 0     S' -> program
  ! shift/reduce conflict for COMMA resolved as shift
  ! shift/reduce conflict for COLON resolved as shift
    VARIABLE        reduce using rule 91 (expression -> expression COMMA expression .)
    PRINT           reduce using rule 91 (expression -> expression COMMA expression .)
    IF              reduce using rule 91 (expression -> expression COMMA expression .)
    INIT            reduce using rule 91 (expression -> expression COMMA expression .)
    WHILE           reduce using rule 91 (expression -> expression COMMA expression .)
    REPEAT          reduce using rule 91 (expression -> expression COMMA expression .)
    SWITCH          reduce using rule 91 (expression -> expression COMMA expression .)
    IMPORT          reduce using rule 91 (expression -> expression COMMA expression .)
    FOR             reduce using rule 91 (expression -> expression COMMA expression .)
    LET             reduce using rule 91 (expression -> expression COMMA expression .)
    VAR             reduce using rule 91 (expression -> expression COMMA expression .)
    FUNC            reduce using rule 91 (expression -> expression COMMA expression .)
    $end            reduce using rule 91 (expression -> expression COMMA expression .)
    RBRACES         reduce using rule 91 (expression -> expression COMMA expression .)
    DEFAULT         reduce using rule 91 (expression -> expression COMMA expression .)
    CASE            reduce using rule 91 (expression -> expression COMMA expression .)
    RETURN          reduce using rule 91 (expression -> expression COMMA expression .)
    RPAREN          reduce using rule 91 (expression -> expression COMMA expression .)
    RSQUAREBRACKET  reduce using rule 91 (expression -> expression COMMA expression .)
    PLUS            shift and go to state 87
    MINUS           shift and go to state 88
    MULTIPLY        shift and go to state 89
    DIVIDE          shift and go to state 90
    GREATERTHAN     shift and go to state 91
    LESSTHAN        shift and go to state 92
    EQUALS          shift and go to state 93
    NOTEQUALS       shift and go to state 94
    AND             shift and go to state 95
    OR              shift and go to state 96
    COMMA           shift and go to state 97
    COLON           shift and go to state 98

  ! PLUS            [ reduce using rule 91 (expression -> expression COMMA expression .) ]
  ! MINUS           [ reduce using rule 91 (expression -> expression COMMA expression .) ]
  ! MULTIPLY        [ reduce using rule 91 (expression -> expression COMMA expression .) ]
  ! DIVIDE          [ reduce using rule 91 (expression -> expression COMMA expression .) ]
  ! GREATERTHAN     [ reduce using rule 91 (expression -> expression COMMA expression .) ]
  ! LESSTHAN        [ reduce using rule 91 (expression -> expression COMMA expression .) ]
  ! EQUALS          [ reduce using rule 91 (expression -> expression COMMA expression .) ]
  ! NOTEQUALS       [ reduce using rule 91 (expression -> expression COMMA expression .) ]
  ! AND             [ reduce using rule 91 (expression -> expression COMMA expression .) ]
  ! OR              [ reduce using rule 91 (expression -> expression COMMA expression .) ]
  ! COMMA           [ reduce using rule 91 (expression -> expression COMMA expression .) ]
  ! COLON           [ reduce using rule 91 (expression -> expression COMMA expression .) ]


state 137

    (92) expression -> expression COLON expression .
    (81) expression -> expression . PLUS expression
    (82) expression -> expression . MINUS expression
    (83) expression -> expression . MULTIPLY expression
    (84) expression -> expression . DIVIDE expression
    (85) expression -> expression . GREATERTHAN expression
    (86) expression -> expression . LESSTHAN expression
    (87) expression -> expression . EQUALS expression
    (88) expression -> expression . NOTEQUALS expression
    (89) expression -> expression . AND expression
    (90) expression -> expression . OR expression
    (91) expression -> expression . COMMA expression
    (92) expression -> expression . COLON expression

  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for MULTIPLY resolved as shift
  ! shift/reduce conflict for DIVIDE resolved as shift
  ! shift/reduce conflict for GREATERTHAN resolved as shift
  ! shift/reduce conflict for LESSTHAN resolved as shift
  ! shift/reduce conflict for EQUALS resolved as shift
  ! shift/reduce conflict for NOTEQUALS resolved as shift
  ! shift/reduce conflict for AND resolved as shift
  ! shift/reduce conflict for OR resolved as shift
  ! shift/reduce conflict for COMMA resolved as shift
  ! shift/reduce conflict for COLON resolved as shift
    VARIABLE        reduce using rule 92 (expression -> expression COLON expression .)
    PRINT           reduce using rule 92 (expression -> expression COLON expression .)
    IF              reduce using rule 92 (expression -> expression COLON expression .)
    INIT            reduce using rule 92 (expression -> expression COLON expression .)
    WHILE           reduce using rule 92 (expression -> expression COLON expression .)
    REPEAT          reduce using rule 92 (expression -> expression COLON expression .)
    SWITCH          reduce using rule 92 (expression -> expression COLON expression .)
    IMPORT          reduce using rule 92 (expression -> expression COLON expression .)
    FOR             reduce using rule 92 (expression -> expression COLON expression .)
    LET             reduce using rule 92 (expression -> expression COLON expression .)
    VAR             reduce using rule 92 (expression -> expression COLON expression .)
    FUNC            reduce using rule 92 (expression -> expression COLON expression .)
    $end            reduce using rule 92 (expression -> expression COLON expression .)
    RBRACES         reduce using rule 92 (expression -> expression COLON expression .)
    DEFAULT         reduce using rule 92 (expression -> expression COLON expression .)
    CASE            reduce using rule 92 (expression -> expression COLON expression .)
    RETURN          reduce using rule 92 (expression -> expression COLON expression .)
    RPAREN          reduce using rule 92 (expression -> expression COLON expression .)
    RSQUAREBRACKET  reduce using rule 92 (expression -> expression COLON expression .)
    PLUS            shift and go to state 87
    MINUS           shift and go to state 88
    MULTIPLY        shift and go to state 89
    DIVIDE          shift and go to state 90
    GREATERTHAN     shift and go to state 91
    LESSTHAN        shift and go to state 92
    EQUALS          shift and go to state 93
    NOTEQUALS       shift and go to state 94
    AND             shift and go to state 95
    OR              shift and go to state 96
    COMMA           shift and go to state 97
    COLON           shift and go to state 98

  ! PLUS            [ reduce using rule 92 (expression -> expression COLON expression .) ]
  ! MINUS           [ reduce using rule 92 (expression -> expression COLON expression .) ]
  ! MULTIPLY        [ reduce using rule 92 (expression -> expression COLON expression .) ]
  ! DIVIDE          [ reduce using rule 92 (expression -> expression COLON expression .) ]
  ! GREATERTHAN     [ reduce using rule 92 (expression -> expression COLON expression .) ]
  ! LESSTHAN        [ reduce using rule 92 (expression -> expression COLON expression .) ]
  ! EQUALS          [ reduce using rule 92 (expression -> expression COLON expression .) ]
  ! NOTEQUALS       [ reduce using rule 92 (expression -> expression COLON expression .) ]
  ! AND             [ reduce using rule 92 (expression -> expression COLON expression .) ]
  ! OR              [ reduce using rule 92 (expression -> expression COLON expression .) ]
  ! COMMA           [ reduce using rule 92 (expression -> expression COLON expression .) ]
  ! COLON           [ reduce using rule 92 (expression -> expression COLON expression .) ]


state 138

    (93) expression -> LPAREN expression RPAREN .

    PLUS            reduce using rule 93 (expression -> LPAREN expression RPAREN .)
    MINUS           reduce using rule 93 (expression -> LPAREN expression RPAREN .)
    MULTIPLY        reduce using rule 93 (expression -> LPAREN expression RPAREN .)
    DIVIDE          reduce using rule 93 (expression -> LPAREN expression RPAREN .)
    GREATERTHAN     reduce using rule 93 (expression -> LPAREN expression RPAREN .)
    LESSTHAN        reduce using rule 93 (expression -> LPAREN expression RPAREN .)
    EQUALS          reduce using rule 93 (expression -> LPAREN expression RPAREN .)
    NOTEQUALS       reduce using rule 93 (expression -> LPAREN expression RPAREN .)
    AND             reduce using rule 93 (expression -> LPAREN expression RPAREN .)
    OR              reduce using rule 93 (expression -> LPAREN expression RPAREN .)
    COMMA           reduce using rule 93 (expression -> LPAREN expression RPAREN .)
    COLON           reduce using rule 93 (expression -> LPAREN expression RPAREN .)
    VARIABLE        reduce using rule 93 (expression -> LPAREN expression RPAREN .)
    PRINT           reduce using rule 93 (expression -> LPAREN expression RPAREN .)
    IF              reduce using rule 93 (expression -> LPAREN expression RPAREN .)
    INIT            reduce using rule 93 (expression -> LPAREN expression RPAREN .)
    WHILE           reduce using rule 93 (expression -> LPAREN expression RPAREN .)
    REPEAT          reduce using rule 93 (expression -> LPAREN expression RPAREN .)
    SWITCH          reduce using rule 93 (expression -> LPAREN expression RPAREN .)
    IMPORT          reduce using rule 93 (expression -> LPAREN expression RPAREN .)
    FOR             reduce using rule 93 (expression -> LPAREN expression RPAREN .)
    LET             reduce using rule 93 (expression -> LPAREN expression RPAREN .)
