Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ARRAY
    BOOL
    BREAK
    CALLMETHOD
    CHARACTER
    CLASS
    COLLECTIONTYPE
    COMMENT
    CONTINUE
    DICTIONARYTYPE
    ENUM
    GUARD
    MINUSONE
    OPTIONALVARIABLE
    PLUSONE
    PRIVATE
    PUBLIC
    READLN
    RESIDUE
    SETVARIABLE
    STATIC
    STRUCT
    TYPEALIAS
    VALUESTYPE

Grammar

Rule 0     S' -> program
    (24) expression -> expression . GREATERTHAN expression
    (25) expression -> expression . LESSTHAN expression
    (26) expression -> expression . EQUALS expression
    (27) expression -> expression . NOTEQUALS expression
    (28) expression -> expression . AND expression
    (29) expression -> expression . OR expression
    (30) expression -> expression . COMMA expression
    (31) expression -> expression . COLON expression

  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for MULTIPLY resolved as shift
  ! shift/reduce conflict for DIVIDE resolved as shift
  ! shift/reduce conflict for GREATERTHAN resolved as shift
  ! shift/reduce conflict for LESSTHAN resolved as shift
  ! shift/reduce conflict for EQUALS resolved as shift
  ! shift/reduce conflict for NOTEQUALS resolved as shift
  ! shift/reduce conflict for AND resolved as shift
  ! shift/reduce conflict for OR resolved as shift
  ! shift/reduce conflict for COMMA resolved as shift
  ! shift/reduce conflict for COLON resolved as shift
    RPAREN          reduce using rule 29 (expression -> expression OR expression .)
    LET             reduce using rule 29 (expression -> expression OR expression .)
    VAR             reduce using rule 29 (expression -> expression OR expression .)
    IF              reduce using rule 29 (expression -> expression OR expression .)
    PRINT           reduce using rule 29 (expression -> expression OR expression .)
    WHILE           reduce using rule 29 (expression -> expression OR expression .)
    REPEAT          reduce using rule 29 (expression -> expression OR expression .)
    SWITCH          reduce using rule 29 (expression -> expression OR expression .)
    IMPORT          reduce using rule 29 (expression -> expression OR expression .)
    FOR             reduce using rule 29 (expression -> expression OR expression .)
    VARIABLE        reduce using rule 29 (expression -> expression OR expression .)
    INIT            reduce using rule 29 (expression -> expression OR expression .)
    FUNC            reduce using rule 29 (expression -> expression OR expression .)
    $end            reduce using rule 29 (expression -> expression OR expression .)
    RBRACES         reduce using rule 29 (expression -> expression OR expression .)
    DEFAULT         reduce using rule 29 (expression -> expression OR expression .)
    CASE            reduce using rule 29 (expression -> expression OR expression .)
    PLUS            shift and go to state 94
    MINUS           shift and go to state 95
    MULTIPLY        shift and go to state 96
    DIVIDE          shift and go to state 97
    GREATERTHAN     shift and go to state 98
    LESSTHAN        shift and go to state 99
    EQUALS          shift and go to state 100
    NOTEQUALS       shift and go to state 101
    AND             shift and go to state 102
    OR              shift and go to state 103
    COMMA           shift and go to state 104
    COLON           shift and go to state 105

  ! PLUS            [ reduce using rule 29 (expression -> expression OR expression .) ]
  ! MINUS           [ reduce using rule 29 (expression -> expression OR expression .) ]
  ! MULTIPLY        [ reduce using rule 29 (expression -> expression OR expression .) ]
  ! DIVIDE          [ reduce using rule 29 (expression -> expression OR expression .) ]
  ! GREATERTHAN     [ reduce using rule 29 (expression -> expression OR expression .) ]
  ! LESSTHAN        [ reduce using rule 29 (expression -> expression OR expression .) ]
  ! EQUALS          [ reduce using rule 29 (expression -> expression OR expression .) ]
  ! NOTEQUALS       [ reduce using rule 29 (expression -> expression OR expression .) ]
  ! AND             [ reduce using rule 29 (expression -> expression OR expression .) ]
  ! OR              [ reduce using rule 29 (expression -> expression OR expression .) ]
  ! COMMA           [ reduce using rule 29 (expression -> expression OR expression .) ]
  ! COLON           [ reduce using rule 29 (expression -> expression OR expression .) ]


state 156

    (30) expression -> expression COMMA expression .
    (20) expression -> expression . PLUS expression
    (21) expression -> expression . MINUS expression
    (22) expression -> expression . MULTIPLY expression
    (23) expression -> expression . DIVIDE expression
    (24) expression -> expression . GREATERTHAN expression
    (25) expression -> expression . LESSTHAN expression
    (26) expression -> expression . EQUALS expression
    (27) expression -> expression . NOTEQUALS expression
    (28) expression -> expression . AND expression
    (29) expression -> expression . OR expression
    (30) expression -> expression . COMMA expression
    (31) expression -> expression . COLON expression

  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for MULTIPLY resolved as shift
  ! shift/reduce conflict for DIVIDE resolved as shift
  ! shift/reduce conflict for GREATERTHAN resolved as shift
  ! shift/reduce conflict for LESSTHAN resolved as shift
  ! shift/reduce conflict for EQUALS resolved as shift
  ! shift/reduce conflict for NOTEQUALS resolved as shift
  ! shift/reduce conflict for AND resolved as shift
  ! shift/reduce conflict for OR resolved as shift
  ! shift/reduce conflict for COMMA resolved as shift
  ! shift/reduce conflict for COLON resolved as shift
    RPAREN          reduce using rule 30 (expression -> expression COMMA expression .)
    LET             reduce using rule 30 (expression -> expression COMMA expression .)
    VAR             reduce using rule 30 (expression -> expression COMMA expression .)
    IF              reduce using rule 30 (expression -> expression COMMA expression .)
    PRINT           reduce using rule 30 (expression -> expression COMMA expression .)
    WHILE           reduce using rule 30 (expression -> expression COMMA expression .)
    REPEAT          reduce using rule 30 (expression -> expression COMMA expression .)
    SWITCH          reduce using rule 30 (expression -> expression COMMA expression .)
    IMPORT          reduce using rule 30 (expression -> expression COMMA expression .)
    FOR             reduce using rule 30 (expression -> expression COMMA expression .)
    VARIABLE        reduce using rule 30 (expression -> expression COMMA expression .)
    INIT            reduce using rule 30 (expression -> expression COMMA expression .)
    FUNC            reduce using rule 30 (expression -> expression COMMA expression .)
    $end            reduce using rule 30 (expression -> expression COMMA expression .)
    RBRACES         reduce using rule 30 (expression -> expression COMMA expression .)
    DEFAULT         reduce using rule 30 (expression -> expression COMMA expression .)
    CASE            reduce using rule 30 (expression -> expression COMMA expression .)
    PLUS            shift and go to state 94
    MINUS           shift and go to state 95
    MULTIPLY        shift and go to state 96
    DIVIDE          shift and go to state 97
    GREATERTHAN     shift and go to state 98
    LESSTHAN        shift and go to state 99
    EQUALS          shift and go to state 100
    NOTEQUALS       shift and go to state 101
    AND             shift and go to state 102
    OR              shift and go to state 103
    COMMA           shift and go to state 104
    COLON           shift and go to state 105

  ! PLUS            [ reduce using rule 30 (expression -> expression COMMA expression .) ]
  ! MINUS           [ reduce using rule 30 (expression -> expression COMMA expression .) ]
  ! MULTIPLY        [ reduce using rule 30 (expression -> expression COMMA expression .) ]
  ! DIVIDE          [ reduce using rule 30 (expression -> expression COMMA expression .) ]
  ! GREATERTHAN     [ reduce using rule 30 (expression -> expression COMMA expression .) ]
  ! LESSTHAN        [ reduce using rule 30 (expression -> expression COMMA expression .) ]
  ! EQUALS          [ reduce using rule 30 (expression -> expression COMMA expression .) ]
  ! NOTEQUALS       [ reduce using rule 30 (expression -> expression COMMA expression .) ]
  ! AND             [ reduce using rule 30 (expression -> expression COMMA expression .) ]
  ! OR              [ reduce using rule 30 (expression -> expression COMMA expression .) ]
  ! COMMA           [ reduce using rule 30 (expression -> expression COMMA expression .) ]
  ! COLON           [ reduce using rule 30 (expression -> expression COMMA expression .) ]


state 157

    (31) expression -> expression COLON expression .
    (20) expression -> expression . PLUS expression
    (21) expression -> expression . MINUS expression
    (22) expression -> expression . MULTIPLY expression
    (23) expression -> expression . DIVIDE expression
    (24) expression -> expression . GREATERTHAN expression
    (25) expression -> expression . LESSTHAN expression
    (26) expression -> expression . EQUALS expression
    (27) expression -> expression . NOTEQUALS expression
    (28) expression -> expression . AND expression
    (29) expression -> expression . OR expression
    (30) expression -> expression . COMMA expression
    (31) expression -> expression . COLON expression

  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for MULTIPLY resolved as shift
  ! shift/reduce conflict for DIVIDE resolved as shift
  ! shift/reduce conflict for GREATERTHAN resolved as shift
  ! shift/reduce conflict for LESSTHAN resolved as shift
  ! shift/reduce conflict for EQUALS resolved as shift
  ! shift/reduce conflict for NOTEQUALS resolved as shift
  ! shift/reduce conflict for AND resolved as shift
  ! shift/reduce conflict for OR resolved as shift
  ! shift/reduce conflict for COMMA resolved as shift
