Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ARRAY
    ARROW
    BOOL
    BREAK
    CALLMETHOD
    CASE
    CHARACTER
    CLASS
    COLLECTIONTYPE
    COMMENT
    CONTINUE
    DEFAULT
    DICTIONARYTYPE
    DOUBLE
    ENUM
    FOR
    FUNC
    GUARD
    IMPORT
    IN
    INIT
    MINUSONE
    OPTIONALVARIABLE
    PLUSONE
    PRIVATE
    PUBLIC
    RANGE
    READLN
    REPEAT
    RESIDUE
    RETURN
    SETVARIABLE
    STATIC
    STRUCT
    SWITCH
    TYPEALIAS
    VALUESTYPE
    WHILE

Grammar

Rule 0     S' -> program
  ! shift/reduce conflict for AND resolved as shift
  ! shift/reduce conflict for OR resolved as shift
  ! shift/reduce conflict for COMMA resolved as shift
  ! shift/reduce conflict for COLON resolved as shift
    RPAREN          reduce using rule 20 (expression -> expression NOTEQUALS expression .)
    LET             reduce using rule 20 (expression -> expression NOTEQUALS expression .)
    VAR             reduce using rule 20 (expression -> expression NOTEQUALS expression .)
    IF              reduce using rule 20 (expression -> expression NOTEQUALS expression .)
    PRINT           reduce using rule 20 (expression -> expression NOTEQUALS expression .)
    $end            reduce using rule 20 (expression -> expression NOTEQUALS expression .)
    RBRACES         reduce using rule 20 (expression -> expression NOTEQUALS expression .)
    PLUS            shift and go to state 62
    MINUS           shift and go to state 63
    MULTIPLY        shift and go to state 64
    DIVIDE          shift and go to state 65
    GREATERTHAN     shift and go to state 66
    LESSTHAN        shift and go to state 67
    EQUALS          shift and go to state 68
    NOTEQUALS       shift and go to state 69
    AND             shift and go to state 70
    OR              shift and go to state 71
    COMMA           shift and go to state 72
    COLON           shift and go to state 73

  ! PLUS            [ reduce using rule 20 (expression -> expression NOTEQUALS expression .) ]
  ! MINUS           [ reduce using rule 20 (expression -> expression NOTEQUALS expression .) ]
  ! MULTIPLY        [ reduce using rule 20 (expression -> expression NOTEQUALS expression .) ]
  ! DIVIDE          [ reduce using rule 20 (expression -> expression NOTEQUALS expression .) ]
  ! GREATERTHAN     [ reduce using rule 20 (expression -> expression NOTEQUALS expression .) ]
  ! LESSTHAN        [ reduce using rule 20 (expression -> expression NOTEQUALS expression .) ]
  ! EQUALS          [ reduce using rule 20 (expression -> expression NOTEQUALS expression .) ]
  ! NOTEQUALS       [ reduce using rule 20 (expression -> expression NOTEQUALS expression .) ]
  ! AND             [ reduce using rule 20 (expression -> expression NOTEQUALS expression .) ]
  ! OR              [ reduce using rule 20 (expression -> expression NOTEQUALS expression .) ]
  ! COMMA           [ reduce using rule 20 (expression -> expression NOTEQUALS expression .) ]
  ! COLON           [ reduce using rule 20 (expression -> expression NOTEQUALS expression .) ]


state 112

    (21) expression -> expression AND expression .
    (13) expression -> expression . PLUS expression
    (14) expression -> expression . MINUS expression
    (15) expression -> expression . MULTIPLY expression
    (16) expression -> expression . DIVIDE expression
    (17) expression -> expression . GREATERTHAN expression
    (18) expression -> expression . LESSTHAN expression
    (19) expression -> expression . EQUALS expression
    (20) expression -> expression . NOTEQUALS expression
    (21) expression -> expression . AND expression
    (22) expression -> expression . OR expression
    (23) expression -> expression . COMMA expression
    (24) expression -> expression . COLON expression

  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for MULTIPLY resolved as shift
  ! shift/reduce conflict for DIVIDE resolved as shift
  ! shift/reduce conflict for GREATERTHAN resolved as shift
  ! shift/reduce conflict for LESSTHAN resolved as shift
  ! shift/reduce conflict for EQUALS resolved as shift
  ! shift/reduce conflict for NOTEQUALS resolved as shift
  ! shift/reduce conflict for AND resolved as shift
  ! shift/reduce conflict for OR resolved as shift
  ! shift/reduce conflict for COMMA resolved as shift
  ! shift/reduce conflict for COLON resolved as shift
    RPAREN          reduce using rule 21 (expression -> expression AND expression .)
    LET             reduce using rule 21 (expression -> expression AND expression .)
    VAR             reduce using rule 21 (expression -> expression AND expression .)
    IF              reduce using rule 21 (expression -> expression AND expression .)
    PRINT           reduce using rule 21 (expression -> expression AND expression .)
    $end            reduce using rule 21 (expression -> expression AND expression .)
    RBRACES         reduce using rule 21 (expression -> expression AND expression .)
    PLUS            shift and go to state 62
    MINUS           shift and go to state 63
    MULTIPLY        shift and go to state 64
    DIVIDE          shift and go to state 65
    GREATERTHAN     shift and go to state 66
    LESSTHAN        shift and go to state 67
    EQUALS          shift and go to state 68
    NOTEQUALS       shift and go to state 69
    AND             shift and go to state 70
    OR              shift and go to state 71
    COMMA           shift and go to state 72
    COLON           shift and go to state 73

  ! PLUS            [ reduce using rule 21 (expression -> expression AND expression .) ]
  ! MINUS           [ reduce using rule 21 (expression -> expression AND expression .) ]
  ! MULTIPLY        [ reduce using rule 21 (expression -> expression AND expression .) ]
  ! DIVIDE          [ reduce using rule 21 (expression -> expression AND expression .) ]
  ! GREATERTHAN     [ reduce using rule 21 (expression -> expression AND expression .) ]
  ! LESSTHAN        [ reduce using rule 21 (expression -> expression AND expression .) ]
  ! EQUALS          [ reduce using rule 21 (expression -> expression AND expression .) ]
  ! NOTEQUALS       [ reduce using rule 21 (expression -> expression AND expression .) ]
  ! AND             [ reduce using rule 21 (expression -> expression AND expression .) ]
  ! OR              [ reduce using rule 21 (expression -> expression AND expression .) ]
  ! COMMA           [ reduce using rule 21 (expression -> expression AND expression .) ]
  ! COLON           [ reduce using rule 21 (expression -> expression AND expression .) ]


state 113

    (22) expression -> expression OR expression .
    (13) expression -> expression . PLUS expression
    (14) expression -> expression . MINUS expression
    (15) expression -> expression . MULTIPLY expression
    (16) expression -> expression . DIVIDE expression
    (17) expression -> expression . GREATERTHAN expression
    (18) expression -> expression . LESSTHAN expression
    (19) expression -> expression . EQUALS expression
    (20) expression -> expression . NOTEQUALS expression
    (21) expression -> expression . AND expression
    (22) expression -> expression . OR expression
    (23) expression -> expression . COMMA expression
    (24) expression -> expression . COLON expression

  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for MULTIPLY resolved as shift
  ! shift/reduce conflict for DIVIDE resolved as shift
  ! shift/reduce conflict for GREATERTHAN resolved as shift
  ! shift/reduce conflict for LESSTHAN resolved as shift
  ! shift/reduce conflict for EQUALS resolved as shift
  ! shift/reduce conflict for NOTEQUALS resolved as shift
  ! shift/reduce conflict for AND resolved as shift
  ! shift/reduce conflict for OR resolved as shift
  ! shift/reduce conflict for COMMA resolved as shift
  ! shift/reduce conflict for COLON resolved as shift
    RPAREN          reduce using rule 22 (expression -> expression OR expression .)
    LET             reduce using rule 22 (expression -> expression OR expression .)
    VAR             reduce using rule 22 (expression -> expression OR expression .)
    IF              reduce using rule 22 (expression -> expression OR expression .)
    PRINT           reduce using rule 22 (expression -> expression OR expression .)
    $end            reduce using rule 22 (expression -> expression OR expression .)
    RBRACES         reduce using rule 22 (expression -> expression OR expression .)
    PLUS            shift and go to state 62
    MINUS           shift and go to state 63
    MULTIPLY        shift and go to state 64
    DIVIDE          shift and go to state 65
    GREATERTHAN     shift and go to state 66
    LESSTHAN        shift and go to state 67
    EQUALS          shift and go to state 68
    NOTEQUALS       shift and go to state 69
    AND             shift and go to state 70
    OR              shift and go to state 71
    COMMA           shift and go to state 72
    COLON           shift and go to state 73

  ! PLUS            [ reduce using rule 22 (expression -> expression OR expression .) ]
  ! MINUS           [ reduce using rule 22 (expression -> expression OR expression .) ]
  ! MULTIPLY        [ reduce using rule 22 (expression -> expression OR expression .) ]
  ! DIVIDE          [ reduce using rule 22 (expression -> expression OR expression .) ]
  ! GREATERTHAN     [ reduce using rule 22 (expression -> expression OR expression .) ]
  ! LESSTHAN        [ reduce using rule 22 (expression -> expression OR expression .) ]
  ! EQUALS          [ reduce using rule 22 (expression -> expression OR expression .) ]
  ! NOTEQUALS       [ reduce using rule 22 (expression -> expression OR expression .) ]
  ! AND             [ reduce using rule 22 (expression -> expression OR expression .) ]
  ! OR              [ reduce using rule 22 (expression -> expression OR expression .) ]
  ! COMMA           [ reduce using rule 22 (expression -> expression OR expression .) ]
  ! COLON           [ reduce using rule 22 (expression -> expression OR expression .) ]


state 114

    (23) expression -> expression COMMA expression .
    (13) expression -> expression . PLUS expression
    (14) expression -> expression . MINUS expression
    (15) expression -> expression . MULTIPLY expression
    (16) expression -> expression . DIVIDE expression
    (17) expression -> expression . GREATERTHAN expression
    (18) expression -> expression . LESSTHAN expression
    (19) expression -> expression . EQUALS expression
    (20) expression -> expression . NOTEQUALS expression
    (21) expression -> expression . AND expression
    (22) expression -> expression . OR expression
    (23) expression -> expression . COMMA expression
    (24) expression -> expression . COLON expression

  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for MULTIPLY resolved as shift
  ! shift/reduce conflict for DIVIDE resolved as shift
  ! shift/reduce conflict for GREATERTHAN resolved as shift
  ! shift/reduce conflict for LESSTHAN resolved as shift
  ! shift/reduce conflict for EQUALS resolved as shift
  ! shift/reduce conflict for NOTEQUALS resolved as shift
  ! shift/reduce conflict for AND resolved as shift
  ! shift/reduce conflict for OR resolved as shift
  ! shift/reduce conflict for COMMA resolved as shift
  ! shift/reduce conflict for COLON resolved as shift
    RPAREN          reduce using rule 23 (expression -> expression COMMA expression .)
    LET             reduce using rule 23 (expression -> expression COMMA expression .)
    VAR             reduce using rule 23 (expression -> expression COMMA expression .)
    IF              reduce using rule 23 (expression -> expression COMMA expression .)
