Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ARRAY
    ARROW
    BREAK
    CALLMETHOD
    CASE
    CHARACTER
    CLASS
    COLLECTIONTYPE
    COMMENT
    CONTINUE
    DEFAULT
    DICTIONARYTYPE
    DOUBLE
    ENUM
    FOR
    FUNC
    GUARD
    IMPORT
    IN
    INIT
    MINUSONE
    OPTIONALVARIABLE
    PLUSONE
    PRIVATE
    PUBLIC
    RANGE
    REPEAT
    RETURN
    SET
    SETVARIABLE
    STATIC
    STRUCT
    SWITCH
    TYPEALIAS
    VALUESTYPE
    WHILE

Grammar

Rule 0     S' -> program
  ! GREATERTHAN     [ reduce using rule 17 (expression -> expression LESSTHAN expression .) ]
  ! LESSTHAN        [ reduce using rule 17 (expression -> expression LESSTHAN expression .) ]
  ! EQUALS          [ reduce using rule 17 (expression -> expression LESSTHAN expression .) ]
  ! NOTEQUALS       [ reduce using rule 17 (expression -> expression LESSTHAN expression .) ]
  ! AND             [ reduce using rule 17 (expression -> expression LESSTHAN expression .) ]
  ! OR              [ reduce using rule 17 (expression -> expression LESSTHAN expression .) ]
  ! COMMA           [ reduce using rule 17 (expression -> expression LESSTHAN expression .) ]
  ! COLON           [ reduce using rule 17 (expression -> expression LESSTHAN expression .) ]


state 92

    (18) expression -> expression EQUALS expression .
    (12) expression -> expression . PLUS expression
    (13) expression -> expression . MINUS expression
    (14) expression -> expression . MULTIPLY expression
    (15) expression -> expression . DIVIDE expression
    (16) expression -> expression . GREATERTHAN expression
    (17) expression -> expression . LESSTHAN expression
    (18) expression -> expression . EQUALS expression
    (19) expression -> expression . NOTEQUALS expression
    (20) expression -> expression . AND expression
    (21) expression -> expression . OR expression
    (22) expression -> expression . COMMA expression
    (23) expression -> expression . COLON expression

  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for MULTIPLY resolved as shift
  ! shift/reduce conflict for DIVIDE resolved as shift
  ! shift/reduce conflict for GREATERTHAN resolved as shift
  ! shift/reduce conflict for LESSTHAN resolved as shift
  ! shift/reduce conflict for EQUALS resolved as shift
  ! shift/reduce conflict for NOTEQUALS resolved as shift
  ! shift/reduce conflict for AND resolved as shift
  ! shift/reduce conflict for OR resolved as shift
  ! shift/reduce conflict for COMMA resolved as shift
  ! shift/reduce conflict for COLON resolved as shift
    RPAREN          reduce using rule 18 (expression -> expression EQUALS expression .)
    LET             reduce using rule 18 (expression -> expression EQUALS expression .)
    VAR             reduce using rule 18 (expression -> expression EQUALS expression .)
    IF              reduce using rule 18 (expression -> expression EQUALS expression .)
    PRINT           reduce using rule 18 (expression -> expression EQUALS expression .)
    $end            reduce using rule 18 (expression -> expression EQUALS expression .)
    RBRACES         reduce using rule 18 (expression -> expression EQUALS expression .)
    PLUS            shift and go to state 51
    MINUS           shift and go to state 52
    MULTIPLY        shift and go to state 53
    DIVIDE          shift and go to state 54
    GREATERTHAN     shift and go to state 55
    LESSTHAN        shift and go to state 56
    EQUALS          shift and go to state 57
    NOTEQUALS       shift and go to state 58
    AND             shift and go to state 59
    OR              shift and go to state 60
    COMMA           shift and go to state 61
    COLON           shift and go to state 62

  ! PLUS            [ reduce using rule 18 (expression -> expression EQUALS expression .) ]
  ! MINUS           [ reduce using rule 18 (expression -> expression EQUALS expression .) ]
  ! MULTIPLY        [ reduce using rule 18 (expression -> expression EQUALS expression .) ]
  ! DIVIDE          [ reduce using rule 18 (expression -> expression EQUALS expression .) ]
  ! GREATERTHAN     [ reduce using rule 18 (expression -> expression EQUALS expression .) ]
  ! LESSTHAN        [ reduce using rule 18 (expression -> expression EQUALS expression .) ]
  ! EQUALS          [ reduce using rule 18 (expression -> expression EQUALS expression .) ]
  ! NOTEQUALS       [ reduce using rule 18 (expression -> expression EQUALS expression .) ]
  ! AND             [ reduce using rule 18 (expression -> expression EQUALS expression .) ]
  ! OR              [ reduce using rule 18 (expression -> expression EQUALS expression .) ]
  ! COMMA           [ reduce using rule 18 (expression -> expression EQUALS expression .) ]
  ! COLON           [ reduce using rule 18 (expression -> expression EQUALS expression .) ]


state 93

    (19) expression -> expression NOTEQUALS expression .
    (12) expression -> expression . PLUS expression
    (13) expression -> expression . MINUS expression
    (14) expression -> expression . MULTIPLY expression
    (15) expression -> expression . DIVIDE expression
    (16) expression -> expression . GREATERTHAN expression
    (17) expression -> expression . LESSTHAN expression
    (18) expression -> expression . EQUALS expression
    (19) expression -> expression . NOTEQUALS expression
    (20) expression -> expression . AND expression
    (21) expression -> expression . OR expression
    (22) expression -> expression . COMMA expression
    (23) expression -> expression . COLON expression

  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for MULTIPLY resolved as shift
  ! shift/reduce conflict for DIVIDE resolved as shift
  ! shift/reduce conflict for GREATERTHAN resolved as shift
  ! shift/reduce conflict for LESSTHAN resolved as shift
  ! shift/reduce conflict for EQUALS resolved as shift
  ! shift/reduce conflict for NOTEQUALS resolved as shift
  ! shift/reduce conflict for AND resolved as shift
  ! shift/reduce conflict for OR resolved as shift
  ! shift/reduce conflict for COMMA resolved as shift
  ! shift/reduce conflict for COLON resolved as shift
    RPAREN          reduce using rule 19 (expression -> expression NOTEQUALS expression .)
    LET             reduce using rule 19 (expression -> expression NOTEQUALS expression .)
    VAR             reduce using rule 19 (expression -> expression NOTEQUALS expression .)
    IF              reduce using rule 19 (expression -> expression NOTEQUALS expression .)
    PRINT           reduce using rule 19 (expression -> expression NOTEQUALS expression .)
    $end            reduce using rule 19 (expression -> expression NOTEQUALS expression .)
    RBRACES         reduce using rule 19 (expression -> expression NOTEQUALS expression .)
    PLUS            shift and go to state 51
    MINUS           shift and go to state 52
    MULTIPLY        shift and go to state 53
    DIVIDE          shift and go to state 54
    GREATERTHAN     shift and go to state 55
    LESSTHAN        shift and go to state 56
    EQUALS          shift and go to state 57
    NOTEQUALS       shift and go to state 58
    AND             shift and go to state 59
    OR              shift and go to state 60
    COMMA           shift and go to state 61
    COLON           shift and go to state 62

  ! PLUS            [ reduce using rule 19 (expression -> expression NOTEQUALS expression .) ]
  ! MINUS           [ reduce using rule 19 (expression -> expression NOTEQUALS expression .) ]
  ! MULTIPLY        [ reduce using rule 19 (expression -> expression NOTEQUALS expression .) ]
  ! DIVIDE          [ reduce using rule 19 (expression -> expression NOTEQUALS expression .) ]
  ! GREATERTHAN     [ reduce using rule 19 (expression -> expression NOTEQUALS expression .) ]
  ! LESSTHAN        [ reduce using rule 19 (expression -> expression NOTEQUALS expression .) ]
  ! EQUALS          [ reduce using rule 19 (expression -> expression NOTEQUALS expression .) ]
  ! NOTEQUALS       [ reduce using rule 19 (expression -> expression NOTEQUALS expression .) ]
  ! AND             [ reduce using rule 19 (expression -> expression NOTEQUALS expression .) ]
  ! OR              [ reduce using rule 19 (expression -> expression NOTEQUALS expression .) ]
  ! COMMA           [ reduce using rule 19 (expression -> expression NOTEQUALS expression .) ]
  ! COLON           [ reduce using rule 19 (expression -> expression NOTEQUALS expression .) ]


state 94

    (20) expression -> expression AND expression .
    (12) expression -> expression . PLUS expression
    (13) expression -> expression . MINUS expression
    (14) expression -> expression . MULTIPLY expression
    (15) expression -> expression . DIVIDE expression
    (16) expression -> expression . GREATERTHAN expression
    (17) expression -> expression . LESSTHAN expression
    (18) expression -> expression . EQUALS expression
    (19) expression -> expression . NOTEQUALS expression
    (20) expression -> expression . AND expression
    (21) expression -> expression . OR expression
    (22) expression -> expression . COMMA expression
    (23) expression -> expression . COLON expression

  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for MULTIPLY resolved as shift
  ! shift/reduce conflict for DIVIDE resolved as shift
  ! shift/reduce conflict for GREATERTHAN resolved as shift
  ! shift/reduce conflict for LESSTHAN resolved as shift
  ! shift/reduce conflict for EQUALS resolved as shift
  ! shift/reduce conflict for NOTEQUALS resolved as shift
  ! shift/reduce conflict for AND resolved as shift
  ! shift/reduce conflict for OR resolved as shift
  ! shift/reduce conflict for COMMA resolved as shift
  ! shift/reduce conflict for COLON resolved as shift
    RPAREN          reduce using rule 20 (expression -> expression AND expression .)
    LET             reduce using rule 20 (expression -> expression AND expression .)
    VAR             reduce using rule 20 (expression -> expression AND expression .)
    IF              reduce using rule 20 (expression -> expression AND expression .)
    PRINT           reduce using rule 20 (expression -> expression AND expression .)
    $end            reduce using rule 20 (expression -> expression AND expression .)
    RBRACES         reduce using rule 20 (expression -> expression AND expression .)
    PLUS            shift and go to state 51
    MINUS           shift and go to state 52
    MULTIPLY        shift and go to state 53
    DIVIDE          shift and go to state 54
    GREATERTHAN     shift and go to state 55
    LESSTHAN        shift and go to state 56
    EQUALS          shift and go to state 57
    NOTEQUALS       shift and go to state 58
    AND             shift and go to state 59
    OR              shift and go to state 60
    COMMA           shift and go to state 61
    COLON           shift and go to state 62

  ! PLUS            [ reduce using rule 20 (expression -> expression AND expression .) ]
  ! MINUS           [ reduce using rule 20 (expression -> expression AND expression .) ]
  ! MULTIPLY        [ reduce using rule 20 (expression -> expression AND expression .) ]
  ! DIVIDE          [ reduce using rule 20 (expression -> expression AND expression .) ]
  ! GREATERTHAN     [ reduce using rule 20 (expression -> expression AND expression .) ]
  ! LESSTHAN        [ reduce using rule 20 (expression -> expression AND expression .) ]
  ! EQUALS          [ reduce using rule 20 (expression -> expression AND expression .) ]
  ! NOTEQUALS       [ reduce using rule 20 (expression -> expression AND expression .) ]
  ! AND             [ reduce using rule 20 (expression -> expression AND expression .) ]
  ! OR              [ reduce using rule 20 (expression -> expression AND expression .) ]
  ! COMMA           [ reduce using rule 20 (expression -> expression AND expression .) ]
  ! COLON           [ reduce using rule 20 (expression -> expression AND expression .) ]


state 95

    (21) expression -> expression OR expression .
    (12) expression -> expression . PLUS expression
    (13) expression -> expression . MINUS expression
    (14) expression -> expression . MULTIPLY expression
    (15) expression -> expression . DIVIDE expression
    (16) expression -> expression . GREATERTHAN expression
    (17) expression -> expression . LESSTHAN expression
    (18) expression -> expression . EQUALS expression
    (19) expression -> expression . NOTEQUALS expression
    (20) expression -> expression . AND expression
    (21) expression -> expression . OR expression
    (22) expression -> expression . COMMA expression
    (23) expression -> expression . COLON expression

  ! shift/reduce conflict for PLUS resolved as shift
