Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ARRAY
    ARROW
    BREAK
    CALLMETHOD
    CASE
    CHARACTER
    CLASS
    COLLECTIONTYPE
    COMMENT
    CONTINUE
    DEFAULT
    DICTIONARYTYPE
    DOUBLE
    ENUM
    FOR
    FUNC
    GUARD
    IMPORT
    IN
    INIT
    MINUSONE
    OPTIONALVARIABLE
    PLUSONE
    PRIVATE
    PUBLIC
    RANGE
    REPEAT
    RETURN
    SETVARIABLE
    STATIC
    STRUCT
    SWITCH
    TYPEALIAS
    VALUESTYPE
    WHILE

Grammar

Rule 0     S' -> program
  ! DIVIDE          [ reduce using rule 13 (expression -> expression PLUS expression .) ]
  ! GREATERTHAN     [ reduce using rule 13 (expression -> expression PLUS expression .) ]
  ! LESSTHAN        [ reduce using rule 13 (expression -> expression PLUS expression .) ]
  ! EQUALS          [ reduce using rule 13 (expression -> expression PLUS expression .) ]
  ! NOTEQUALS       [ reduce using rule 13 (expression -> expression PLUS expression .) ]
  ! AND             [ reduce using rule 13 (expression -> expression PLUS expression .) ]
  ! OR              [ reduce using rule 13 (expression -> expression PLUS expression .) ]
  ! COMMA           [ reduce using rule 13 (expression -> expression PLUS expression .) ]
  ! COLON           [ reduce using rule 13 (expression -> expression PLUS expression .) ]


state 102

    (14) expression -> expression MINUS expression .
    (13) expression -> expression . PLUS expression
    (14) expression -> expression . MINUS expression
    (15) expression -> expression . MULTIPLY expression
    (16) expression -> expression . DIVIDE expression
    (17) expression -> expression . GREATERTHAN expression
    (18) expression -> expression . LESSTHAN expression
    (19) expression -> expression . EQUALS expression
    (20) expression -> expression . NOTEQUALS expression
    (21) expression -> expression . AND expression
    (22) expression -> expression . OR expression
    (23) expression -> expression . COMMA expression
    (24) expression -> expression . COLON expression

  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for MULTIPLY resolved as shift
  ! shift/reduce conflict for DIVIDE resolved as shift
  ! shift/reduce conflict for GREATERTHAN resolved as shift
  ! shift/reduce conflict for LESSTHAN resolved as shift
  ! shift/reduce conflict for EQUALS resolved as shift
  ! shift/reduce conflict for NOTEQUALS resolved as shift
  ! shift/reduce conflict for AND resolved as shift
  ! shift/reduce conflict for OR resolved as shift
  ! shift/reduce conflict for COMMA resolved as shift
  ! shift/reduce conflict for COLON resolved as shift
    RPAREN          reduce using rule 14 (expression -> expression MINUS expression .)
    LET             reduce using rule 14 (expression -> expression MINUS expression .)
    VAR             reduce using rule 14 (expression -> expression MINUS expression .)
    IF              reduce using rule 14 (expression -> expression MINUS expression .)
    PRINT           reduce using rule 14 (expression -> expression MINUS expression .)
    $end            reduce using rule 14 (expression -> expression MINUS expression .)
    RBRACES         reduce using rule 14 (expression -> expression MINUS expression .)
    PLUS            shift and go to state 61
    MINUS           shift and go to state 62
    MULTIPLY        shift and go to state 63
    DIVIDE          shift and go to state 64
    GREATERTHAN     shift and go to state 65
    LESSTHAN        shift and go to state 66
    EQUALS          shift and go to state 67
    NOTEQUALS       shift and go to state 68
    AND             shift and go to state 69
    OR              shift and go to state 70
    COMMA           shift and go to state 71
    COLON           shift and go to state 72

  ! PLUS            [ reduce using rule 14 (expression -> expression MINUS expression .) ]
  ! MINUS           [ reduce using rule 14 (expression -> expression MINUS expression .) ]
  ! MULTIPLY        [ reduce using rule 14 (expression -> expression MINUS expression .) ]
  ! DIVIDE          [ reduce using rule 14 (expression -> expression MINUS expression .) ]
  ! GREATERTHAN     [ reduce using rule 14 (expression -> expression MINUS expression .) ]
  ! LESSTHAN        [ reduce using rule 14 (expression -> expression MINUS expression .) ]
  ! EQUALS          [ reduce using rule 14 (expression -> expression MINUS expression .) ]
  ! NOTEQUALS       [ reduce using rule 14 (expression -> expression MINUS expression .) ]
  ! AND             [ reduce using rule 14 (expression -> expression MINUS expression .) ]
  ! OR              [ reduce using rule 14 (expression -> expression MINUS expression .) ]
  ! COMMA           [ reduce using rule 14 (expression -> expression MINUS expression .) ]
  ! COLON           [ reduce using rule 14 (expression -> expression MINUS expression .) ]


state 103

    (15) expression -> expression MULTIPLY expression .
    (13) expression -> expression . PLUS expression
    (14) expression -> expression . MINUS expression
    (15) expression -> expression . MULTIPLY expression
    (16) expression -> expression . DIVIDE expression
    (17) expression -> expression . GREATERTHAN expression
    (18) expression -> expression . LESSTHAN expression
    (19) expression -> expression . EQUALS expression
    (20) expression -> expression . NOTEQUALS expression
    (21) expression -> expression . AND expression
    (22) expression -> expression . OR expression
    (23) expression -> expression . COMMA expression
    (24) expression -> expression . COLON expression

  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for MULTIPLY resolved as shift
  ! shift/reduce conflict for DIVIDE resolved as shift
  ! shift/reduce conflict for GREATERTHAN resolved as shift
  ! shift/reduce conflict for LESSTHAN resolved as shift
  ! shift/reduce conflict for EQUALS resolved as shift
  ! shift/reduce conflict for NOTEQUALS resolved as shift
  ! shift/reduce conflict for AND resolved as shift
  ! shift/reduce conflict for OR resolved as shift
  ! shift/reduce conflict for COMMA resolved as shift
  ! shift/reduce conflict for COLON resolved as shift
    RPAREN          reduce using rule 15 (expression -> expression MULTIPLY expression .)
    LET             reduce using rule 15 (expression -> expression MULTIPLY expression .)
    VAR             reduce using rule 15 (expression -> expression MULTIPLY expression .)
    IF              reduce using rule 15 (expression -> expression MULTIPLY expression .)
    PRINT           reduce using rule 15 (expression -> expression MULTIPLY expression .)
    $end            reduce using rule 15 (expression -> expression MULTIPLY expression .)
    RBRACES         reduce using rule 15 (expression -> expression MULTIPLY expression .)
    PLUS            shift and go to state 61
    MINUS           shift and go to state 62
    MULTIPLY        shift and go to state 63
    DIVIDE          shift and go to state 64
    GREATERTHAN     shift and go to state 65
    LESSTHAN        shift and go to state 66
    EQUALS          shift and go to state 67
    NOTEQUALS       shift and go to state 68
    AND             shift and go to state 69
    OR              shift and go to state 70
    COMMA           shift and go to state 71
    COLON           shift and go to state 72

  ! PLUS            [ reduce using rule 15 (expression -> expression MULTIPLY expression .) ]
  ! MINUS           [ reduce using rule 15 (expression -> expression MULTIPLY expression .) ]
  ! MULTIPLY        [ reduce using rule 15 (expression -> expression MULTIPLY expression .) ]
  ! DIVIDE          [ reduce using rule 15 (expression -> expression MULTIPLY expression .) ]
  ! GREATERTHAN     [ reduce using rule 15 (expression -> expression MULTIPLY expression .) ]
  ! LESSTHAN        [ reduce using rule 15 (expression -> expression MULTIPLY expression .) ]
  ! EQUALS          [ reduce using rule 15 (expression -> expression MULTIPLY expression .) ]
  ! NOTEQUALS       [ reduce using rule 15 (expression -> expression MULTIPLY expression .) ]
  ! AND             [ reduce using rule 15 (expression -> expression MULTIPLY expression .) ]
  ! OR              [ reduce using rule 15 (expression -> expression MULTIPLY expression .) ]
  ! COMMA           [ reduce using rule 15 (expression -> expression MULTIPLY expression .) ]
  ! COLON           [ reduce using rule 15 (expression -> expression MULTIPLY expression .) ]


state 104

    (16) expression -> expression DIVIDE expression .
    (13) expression -> expression . PLUS expression
    (14) expression -> expression . MINUS expression
    (15) expression -> expression . MULTIPLY expression
    (16) expression -> expression . DIVIDE expression
    (17) expression -> expression . GREATERTHAN expression
    (18) expression -> expression . LESSTHAN expression
    (19) expression -> expression . EQUALS expression
    (20) expression -> expression . NOTEQUALS expression
    (21) expression -> expression . AND expression
    (22) expression -> expression . OR expression
    (23) expression -> expression . COMMA expression
    (24) expression -> expression . COLON expression

  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for MULTIPLY resolved as shift
  ! shift/reduce conflict for DIVIDE resolved as shift
  ! shift/reduce conflict for GREATERTHAN resolved as shift
  ! shift/reduce conflict for LESSTHAN resolved as shift
  ! shift/reduce conflict for EQUALS resolved as shift
  ! shift/reduce conflict for NOTEQUALS resolved as shift
  ! shift/reduce conflict for AND resolved as shift
  ! shift/reduce conflict for OR resolved as shift
  ! shift/reduce conflict for COMMA resolved as shift
  ! shift/reduce conflict for COLON resolved as shift
    RPAREN          reduce using rule 16 (expression -> expression DIVIDE expression .)
    LET             reduce using rule 16 (expression -> expression DIVIDE expression .)
    VAR             reduce using rule 16 (expression -> expression DIVIDE expression .)
    IF              reduce using rule 16 (expression -> expression DIVIDE expression .)
    PRINT           reduce using rule 16 (expression -> expression DIVIDE expression .)
    $end            reduce using rule 16 (expression -> expression DIVIDE expression .)
    RBRACES         reduce using rule 16 (expression -> expression DIVIDE expression .)
    PLUS            shift and go to state 61
    MINUS           shift and go to state 62
    MULTIPLY        shift and go to state 63
    DIVIDE          shift and go to state 64
    GREATERTHAN     shift and go to state 65
    LESSTHAN        shift and go to state 66
    EQUALS          shift and go to state 67
    NOTEQUALS       shift and go to state 68
    AND             shift and go to state 69
    OR              shift and go to state 70
    COMMA           shift and go to state 71
    COLON           shift and go to state 72

  ! PLUS            [ reduce using rule 16 (expression -> expression DIVIDE expression .) ]
  ! MINUS           [ reduce using rule 16 (expression -> expression DIVIDE expression .) ]
  ! MULTIPLY        [ reduce using rule 16 (expression -> expression DIVIDE expression .) ]
  ! DIVIDE          [ reduce using rule 16 (expression -> expression DIVIDE expression .) ]
  ! GREATERTHAN     [ reduce using rule 16 (expression -> expression DIVIDE expression .) ]
  ! LESSTHAN        [ reduce using rule 16 (expression -> expression DIVIDE expression .) ]
  ! EQUALS          [ reduce using rule 16 (expression -> expression DIVIDE expression .) ]
  ! NOTEQUALS       [ reduce using rule 16 (expression -> expression DIVIDE expression .) ]
  ! AND             [ reduce using rule 16 (expression -> expression DIVIDE expression .) ]
  ! OR              [ reduce using rule 16 (expression -> expression DIVIDE expression .) ]
  ! COMMA           [ reduce using rule 16 (expression -> expression DIVIDE expression .) ]
  ! COLON           [ reduce using rule 16 (expression -> expression DIVIDE expression .) ]


state 105

    (17) expression -> expression GREATERTHAN expression .
    (13) expression -> expression . PLUS expression
    (14) expression -> expression . MINUS expression
    (15) expression -> expression . MULTIPLY expression
    (16) expression -> expression . DIVIDE expression
    (17) expression -> expression . GREATERTHAN expression
    (18) expression -> expression . LESSTHAN expression
    (19) expression -> expression . EQUALS expression
    (20) expression -> expression . NOTEQUALS expression
    (21) expression -> expression . AND expression
    (22) expression -> expression . OR expression
    (23) expression -> expression . COMMA expression
    (24) expression -> expression . COLON expression

  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for MULTIPLY resolved as shift
  ! shift/reduce conflict for DIVIDE resolved as shift
  ! shift/reduce conflict for GREATERTHAN resolved as shift
  ! shift/reduce conflict for LESSTHAN resolved as shift
  ! shift/reduce conflict for EQUALS resolved as shift
  ! shift/reduce conflict for NOTEQUALS resolved as shift
  ! shift/reduce conflict for AND resolved as shift
  ! shift/reduce conflict for OR resolved as shift
  ! shift/reduce conflict for COMMA resolved as shift
  ! shift/reduce conflict for COLON resolved as shift
    RPAREN          reduce using rule 17 (expression -> expression GREATERTHAN expression .)
    LET             reduce using rule 17 (expression -> expression GREATERTHAN expression .)
    VAR             reduce using rule 17 (expression -> expression GREATERTHAN expression .)
    IF              reduce using rule 17 (expression -> expression GREATERTHAN expression .)
    PRINT           reduce using rule 17 (expression -> expression GREATERTHAN expression .)
    $end            reduce using rule 17 (expression -> expression GREATERTHAN expression .)
    RBRACES         reduce using rule 17 (expression -> expression GREATERTHAN expression .)
    PLUS            shift and go to state 61
    MINUS           shift and go to state 62
    MULTIPLY        shift and go to state 63
    DIVIDE          shift and go to state 64
    GREATERTHAN     shift and go to state 65
    LESSTHAN        shift and go to state 66
    EQUALS          shift and go to state 67
    NOTEQUALS       shift and go to state 68
    AND             shift and go to state 69
    OR              shift and go to state 70
    COMMA           shift and go to state 71
    COLON           shift and go to state 72

  ! PLUS            [ reduce using rule 17 (expression -> expression GREATERTHAN expression .) ]
  ! MINUS           [ reduce using rule 17 (expression -> expression GREATERTHAN expression .) ]
  ! MULTIPLY        [ reduce using rule 17 (expression -> expression GREATERTHAN expression .) ]
  ! DIVIDE          [ reduce using rule 17 (expression -> expression GREATERTHAN expression .) ]
  ! GREATERTHAN     [ reduce using rule 17 (expression -> expression GREATERTHAN expression .) ]
  ! LESSTHAN        [ reduce using rule 17 (expression -> expression GREATERTHAN expression .) ]
  ! EQUALS          [ reduce using rule 17 (expression -> expression GREATERTHAN expression .) ]
  ! NOTEQUALS       [ reduce using rule 17 (expression -> expression GREATERTHAN expression .) ]
