Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ARRAY
    BOOL
    BREAK
    CALLMETHOD
    CHARACTER
    CLASS
    COLLECTIONTYPE
    CONTINUE
    DICTIONARYTYPE
    ENUM
    GUARD
    MINUSONE
    OPTIONALVARIABLE
    PLUSONE
    PRIVATE
    PUBLIC
    READLN
    RESIDUE
    SETVARIABLE
    STATIC
    STRUCT
    TYPEALIAS
    VALUESTYPE

Grammar

Rule 0     S' -> program
    (28) expression -> expression NOTEQUALS expression .
    (21) expression -> expression . PLUS expression
    (22) expression -> expression . MINUS expression
    (23) expression -> expression . MULTIPLY expression
    (24) expression -> expression . DIVIDE expression
    (25) expression -> expression . GREATERTHAN expression
    (26) expression -> expression . LESSTHAN expression
    (27) expression -> expression . EQUALS expression
    (28) expression -> expression . NOTEQUALS expression
    (29) expression -> expression . AND expression
    (30) expression -> expression . OR expression
    (31) expression -> expression . COMMA expression
    (32) expression -> expression . COLON expression

  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for MULTIPLY resolved as shift
  ! shift/reduce conflict for DIVIDE resolved as shift
  ! shift/reduce conflict for GREATERTHAN resolved as shift
  ! shift/reduce conflict for LESSTHAN resolved as shift
  ! shift/reduce conflict for EQUALS resolved as shift
  ! shift/reduce conflict for NOTEQUALS resolved as shift
  ! shift/reduce conflict for AND resolved as shift
  ! shift/reduce conflict for OR resolved as shift
  ! shift/reduce conflict for COMMA resolved as shift
  ! shift/reduce conflict for COLON resolved as shift
    RPAREN          reduce using rule 28 (expression -> expression NOTEQUALS expression .)
    LET             reduce using rule 28 (expression -> expression NOTEQUALS expression .)
    VAR             reduce using rule 28 (expression -> expression NOTEQUALS expression .)
    IF              reduce using rule 28 (expression -> expression NOTEQUALS expression .)
    PRINT           reduce using rule 28 (expression -> expression NOTEQUALS expression .)
    WHILE           reduce using rule 28 (expression -> expression NOTEQUALS expression .)
    REPEAT          reduce using rule 28 (expression -> expression NOTEQUALS expression .)
    SWITCH          reduce using rule 28 (expression -> expression NOTEQUALS expression .)
    IMPORT          reduce using rule 28 (expression -> expression NOTEQUALS expression .)
    FOR             reduce using rule 28 (expression -> expression NOTEQUALS expression .)
    VARIABLE        reduce using rule 28 (expression -> expression NOTEQUALS expression .)
    INIT            reduce using rule 28 (expression -> expression NOTEQUALS expression .)
    COMMENT         reduce using rule 28 (expression -> expression NOTEQUALS expression .)
    FUNC            reduce using rule 28 (expression -> expression NOTEQUALS expression .)
    $end            reduce using rule 28 (expression -> expression NOTEQUALS expression .)
    RBRACES         reduce using rule 28 (expression -> expression NOTEQUALS expression .)
    DEFAULT         reduce using rule 28 (expression -> expression NOTEQUALS expression .)
    CASE            reduce using rule 28 (expression -> expression NOTEQUALS expression .)
    PLUS            shift and go to state 96
    MINUS           shift and go to state 97
    MULTIPLY        shift and go to state 98
    DIVIDE          shift and go to state 99
    GREATERTHAN     shift and go to state 100
    LESSTHAN        shift and go to state 101
    EQUALS          shift and go to state 102
    NOTEQUALS       shift and go to state 103
    AND             shift and go to state 104
    OR              shift and go to state 105
    COMMA           shift and go to state 106
    COLON           shift and go to state 107

  ! PLUS            [ reduce using rule 28 (expression -> expression NOTEQUALS expression .) ]
  ! MINUS           [ reduce using rule 28 (expression -> expression NOTEQUALS expression .) ]
  ! MULTIPLY        [ reduce using rule 28 (expression -> expression NOTEQUALS expression .) ]
  ! DIVIDE          [ reduce using rule 28 (expression -> expression NOTEQUALS expression .) ]
  ! GREATERTHAN     [ reduce using rule 28 (expression -> expression NOTEQUALS expression .) ]
  ! LESSTHAN        [ reduce using rule 28 (expression -> expression NOTEQUALS expression .) ]
  ! EQUALS          [ reduce using rule 28 (expression -> expression NOTEQUALS expression .) ]
  ! NOTEQUALS       [ reduce using rule 28 (expression -> expression NOTEQUALS expression .) ]
  ! AND             [ reduce using rule 28 (expression -> expression NOTEQUALS expression .) ]
  ! OR              [ reduce using rule 28 (expression -> expression NOTEQUALS expression .) ]
  ! COMMA           [ reduce using rule 28 (expression -> expression NOTEQUALS expression .) ]
  ! COLON           [ reduce using rule 28 (expression -> expression NOTEQUALS expression .) ]


state 156

    (29) expression -> expression AND expression .
    (21) expression -> expression . PLUS expression
    (22) expression -> expression . MINUS expression
    (23) expression -> expression . MULTIPLY expression
    (24) expression -> expression . DIVIDE expression
    (25) expression -> expression . GREATERTHAN expression
    (26) expression -> expression . LESSTHAN expression
    (27) expression -> expression . EQUALS expression
    (28) expression -> expression . NOTEQUALS expression
    (29) expression -> expression . AND expression
    (30) expression -> expression . OR expression
    (31) expression -> expression . COMMA expression
    (32) expression -> expression . COLON expression

  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for MULTIPLY resolved as shift
  ! shift/reduce conflict for DIVIDE resolved as shift
  ! shift/reduce conflict for GREATERTHAN resolved as shift
  ! shift/reduce conflict for LESSTHAN resolved as shift
  ! shift/reduce conflict for EQUALS resolved as shift
  ! shift/reduce conflict for NOTEQUALS resolved as shift
  ! shift/reduce conflict for AND resolved as shift
  ! shift/reduce conflict for OR resolved as shift
  ! shift/reduce conflict for COMMA resolved as shift
  ! shift/reduce conflict for COLON resolved as shift
    RPAREN          reduce using rule 29 (expression -> expression AND expression .)
    LET             reduce using rule 29 (expression -> expression AND expression .)
    VAR             reduce using rule 29 (expression -> expression AND expression .)
    IF              reduce using rule 29 (expression -> expression AND expression .)
    PRINT           reduce using rule 29 (expression -> expression AND expression .)
    WHILE           reduce using rule 29 (expression -> expression AND expression .)
    REPEAT          reduce using rule 29 (expression -> expression AND expression .)
    SWITCH          reduce using rule 29 (expression -> expression AND expression .)
    IMPORT          reduce using rule 29 (expression -> expression AND expression .)
    FOR             reduce using rule 29 (expression -> expression AND expression .)
    VARIABLE        reduce using rule 29 (expression -> expression AND expression .)
    INIT            reduce using rule 29 (expression -> expression AND expression .)
    COMMENT         reduce using rule 29 (expression -> expression AND expression .)
    FUNC            reduce using rule 29 (expression -> expression AND expression .)
    $end            reduce using rule 29 (expression -> expression AND expression .)
    RBRACES         reduce using rule 29 (expression -> expression AND expression .)
    DEFAULT         reduce using rule 29 (expression -> expression AND expression .)
    CASE            reduce using rule 29 (expression -> expression AND expression .)
    PLUS            shift and go to state 96
    MINUS           shift and go to state 97
    MULTIPLY        shift and go to state 98
    DIVIDE          shift and go to state 99
    GREATERTHAN     shift and go to state 100
    LESSTHAN        shift and go to state 101
    EQUALS          shift and go to state 102
    NOTEQUALS       shift and go to state 103
    AND             shift and go to state 104
    OR              shift and go to state 105
    COMMA           shift and go to state 106
    COLON           shift and go to state 107

  ! PLUS            [ reduce using rule 29 (expression -> expression AND expression .) ]
  ! MINUS           [ reduce using rule 29 (expression -> expression AND expression .) ]
  ! MULTIPLY        [ reduce using rule 29 (expression -> expression AND expression .) ]
  ! DIVIDE          [ reduce using rule 29 (expression -> expression AND expression .) ]
  ! GREATERTHAN     [ reduce using rule 29 (expression -> expression AND expression .) ]
  ! LESSTHAN        [ reduce using rule 29 (expression -> expression AND expression .) ]
  ! EQUALS          [ reduce using rule 29 (expression -> expression AND expression .) ]
  ! NOTEQUALS       [ reduce using rule 29 (expression -> expression AND expression .) ]
  ! AND             [ reduce using rule 29 (expression -> expression AND expression .) ]
  ! OR              [ reduce using rule 29 (expression -> expression AND expression .) ]
  ! COMMA           [ reduce using rule 29 (expression -> expression AND expression .) ]
  ! COLON           [ reduce using rule 29 (expression -> expression AND expression .) ]


state 157

    (30) expression -> expression OR expression .
    (21) expression -> expression . PLUS expression
    (22) expression -> expression . MINUS expression
    (23) expression -> expression . MULTIPLY expression
    (24) expression -> expression . DIVIDE expression
    (25) expression -> expression . GREATERTHAN expression
    (26) expression -> expression . LESSTHAN expression
    (27) expression -> expression . EQUALS expression
    (28) expression -> expression . NOTEQUALS expression
    (29) expression -> expression . AND expression
    (30) expression -> expression . OR expression
    (31) expression -> expression . COMMA expression
